1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36			37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72			73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108			109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144			145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180			181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216		
																																																																																																																																																																																																																																					
																																																																																																																																																																																																																																					
			第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																					
			Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																					
		月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	
		Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	
		年月	総合	食料	穀類	米類	うるち米	うるち米Ａ	うるち米Ｂ	もち米	パン	食パン	あんパン	カレーパン	麺類	ゆでうどん	干しうどん	スパゲッティ	カップ麺	中華麺	＊ゆで沖縄そば	他の穀類	小麦粉	もち	魚介類	生鮮魚介	まぐろ	あじ	いわし	かつお	さけ	さば	さんま	たい	ぶり	いか	たこ	えび	"Year
and
month"	年月	あさり	かき（貝）	ほたて貝	塩干魚介	塩さけ	たらこ	しらす干し	干しあじ	煮干し	ししゃも	いくら	魚肉練製品	揚げかまぼこ	ちくわ	かまぼこ	他の魚介加工品	かつお節	魚介漬物	魚介つくだ煮	魚介缶詰	塩辛	肉類	生鮮肉	牛肉（国産品）	牛肉（輸入品）	豚肉Ａ	豚肉Ｂ	鶏肉	加工肉	ハム	ソーセージ	ベーコン	＊ポーク缶詰	乳卵類	牛乳・乳製品	牛乳	"Year
and
m0411	199701      	01          	01		325		平成 9年 1月	97.9	92.2	107	133.9	135.2	135.3	137.8	100.7	90.2	88.9	95.2	- 	92.1	98	87.1	89	88.3	98.3	- 	108.4	81.9	119.9	87.9	91	105.1	114.1	93.6	- 	69.4	92.6	112.7	105.8	98.6	88.6	86.7	86.4	Jan. 1997	平成 9年 1月	73	68.2	73.2	83.3	75.3	90.7	80.2	87.9	102.2	102.8	- 	92.1	88.5	96	92.7	78.5	84.3	76.2	83.6	73.6	91.6	80.3	78.1	74.7	80.6	77.7	77.5	78.7	89.7	97.8	88.6	75.4	- 	90.9	95	91.5	Jan. 1997	平成 9年 1月	63.3	99.3	99.9	94.1	114.5	75.3	74.2	84.9	78	78	86.6	82	61.5	53.6	63.4	82	109	83.3	114.5	- 	81.5	66.2	69.9	69.8	65.9	66.9	71.9	69.8	89.9	- 	- 	88.8	69.9	98.8	110.3	92	Jan. 1997	平成 9年 1月	81.8	111.4	177.3	182	- 	- 	95.7	81.4	78.9	98.1	65.2	73.3	- 	105.7	99.4	98.4	126.7	97.4	106.3	103	100.1	88.8	98.8	82.4	97.8	98.2	97.9	81.9	96.7	99.4	95.2	84.7	- 	- 	- 	- 	Jan. 1997	平成 9年 1月	- 	- 	- 	- 	98.4	78.6	65.3	- 	104.3	96.6	105.5	107.9	120.8	73.1	105.3	98.6	106.5	110.6	102.5	98.8	122.4	140.3	103.9	- 	- 	96	88.5	111.4	99.6	120.3	- 	- 	- 	85.8	77.3	92.1	Jan. 1997	平成 9年 1月	- 	89.8	79.4	122.3	96.9	94.1	- 	97	72.8	84.4	76.4	96	90.5	90.3	95.7	88.5	92.9	- 	- 	91.7	- 	- 	83.9	- 	- 	- 	85.4	55.8	80.2	91	81.9	- 	98	- 	82.8	- 	Jan. 1997	
m0411	199702      	01          	01		326		2  	97.7	92.1	107	133.8	135.1	135.1	137.2	100.8	90.1	88.7	95.4	- 	92.2	98	87.2	89.6	88	98.6	- 	109.6	81.8	121.6	87.9	90.9	104.5	109.9	91.6	- 	75.4	85.2	111.6	104.2	99.4	90.7	86.4	86.3	Feb.	2  	73.2	64.8	74.1	83.8	75.7	90.8	82	88.8	102.6	102.8	- 	91.8	88.4	95.6	92.4	78.5	84.6	76.5	83.7	73.1	90.5	80.2	77.9	74.8	80.4	77.7	77.2	78.3	89.9	98	88.9	75	- 	92.1	94.9	91.5	Feb.	2  	63.3	99.3	99.7	94	114.6	75.3	73.5	84.2	82.9	82.9	85.8	80.8	64.4	49.1	73.1	80.4	83.6	92.7	115	- 	81.8	65.7	70.2	70.3	62.8	65.5	71.4	69.1	87.7	- 	- 	90.1	69.4	93.3	114.3	102	Feb.	2  	90.2	110.4	162.6	166.1	- 	- 	95.6	81.4	78.7	97.9	65.3	73.1	- 	105.4	99	98.3	126.2	97.6	106.2	103.6	99.4	88.2	99.4	82.9	98.7	96.3	95.9	81.2	96.6	95.5	89.8	84.5	- 	- 	- 	- 	Feb.	2  	- 	- 	- 	- 	97.3	80.5	65.8	- 	104.7	96.7	105.6	107.6	120.3	73.5	105.4	98.6	107	110.8	102.1	99.9	122.8	139.9	102	- 	- 	95.1	87.5	113.5	99.6	122.3	- 	- 	- 	85.8	76.9	92	Feb.	2  	- 	89.2	79.2	122.5	96.7	93.1	- 	96.8	72.9	84.8	76.4	95.5	90.5	90.2	95.7	88.5	92.9	- 	- 	91.7	- 	- 	84	- 	- 	- 	85.4	56.9	80.2	91.1	81.8	- 	98.4	- 	81.5	- 	Feb.	
m0411	199703      	01          	01		327		3  	97.8	91.6	106.8	133.5	134.8	134.8	136.8	100.8	90	88.4	95.5	- 	92.1	98	87.5	90.2	88.2	97.7	- 	110.2	81.9	122.5	88.2	91.2	103.6	101.4	88.2	118.2	74.1	89.6	110.7	105.1	98.4	100.8	86.7	87	Mar.	3  	73.4	59.5	72.8	83.9	76.4	90.4	82.2	88	102.9	104.2	- 	91.9	88.3	95.4	93	78.7	84.7	76.4	85.3	73.7	88.8	80.3	77.9	74.5	80.6	77.6	77.4	78.1	90.3	98.3	89.4	75.8	- 	93.1	94.8	91.2	Mar.	3  	63.3	99	100.1	94.1	115.4	75.4	73.7	83.6	87	87	82.5	75.7	68.1	39	83.4	74	64.3	84.1	114.7	- 	85.9	66.8	70.2	69.3	58.1	64.5	71.9	68.3	85.6	- 	- 	86.8	69.1	81.3	97.6	91.4	Mar.	3  	77.8	98.4	135	136	- 	- 	95.7	81.3	77.9	98.1	65.3	72.8	- 	105.5	99.1	98.4	126.6	97.5	106	104	98.9	88.9	98.9	83	98.6	91.4	90.9	83.2	97.4	89.8	83.8	79.4	- 	- 	- 	- 	Mar.	3  	- 	- 	- 	- 	87.2	79	65.4	- 	104.8	97	105.5	108.1	121.2	73.2	105.2	98.6	107	110.8	102.1	99.4	122.9	138.2	103.6	- 	- 	95.9	89.4	111.4	99.2	118.3	- 	- 	- 	85.8	77.3	92.1	Mar.	3  	- 	89.7	79.3	122.2	96.6	93	- 	97.5	72.9	84.6	76.7	96.8	90.5	89.4	95.6	88	91.9	- 	- 	90.6	- 	- 	83.8	- 	- 	- 	85.3	56.8	80.2	91.1	81.9	- 	98.1	- 	81.9	- 	Mar.	
m0411	199704      	01          	01		328		4  	99.8	94.1	108.5	134.6	135.9	136	137.9	102.5	92.4	90.9	97.9	- 	94	100.2	89.5	91.6	90.2	99.7	- 	112.1	83.4	124.7	90.4	93.8	105.4	99.5	89.7	118.7	76.1	95.5	116.7	106.1	99.6	109.4	89.1	89.1	Apr.	4  	75.6	- 	74.3	85.9	78.3	92.6	84	90.2	105.2	105.6	- 	93.6	90.6	96.7	94.1	79.3	86.8	75.5	87.5	75.1	89.4	82.5	80.1	76.8	82	80.7	80	79.9	92.2	100.7	91	77.5	- 	93.4	96.8	93.1	Apr.	4  	65.5	101	101.9	95.7	117.8	77	74.7	85	82.5	82.5	88.8	84.1	85.4	57.9	107.6	75.8	78.8	100.9	116.5	- 	88.5	72	71.3	86.3	72.5	66.8	73.1	70.6	87.1	- 	- 	89.2	69.9	82.9	105.1	95.3	Apr.	4  	79.5	99.9	122.7	126.7	- 	- 	98.1	83.2	80.6	100.3	66.9	74.5	- 	108.3	101.8	101	129.4	100	109	106.9	101.3	92.7	100.6	84.5	101	92.1	91.5	- 	101.1	- 	82.8	78.7	- 	- 	- 	- 	Apr.	4  	- 	- 	- 	- 	81.5	85.3	69	- 	106.6	99	107.6	110.8	124.1	74.9	107.2	100.3	109.3	111.9	104.3	100.9	124.3	142.9	105.1	- 	- 	97.7	90.1	111.2	100.8	124.8	- 	- 	- 	87.8	79.3	94.5	Apr.	4  	- 	91.7	81.2	123.9	98.4	95.9	- 	99.8	74.7	86.5	78.3	98.7	92.2	91.7	97.7	90.4	94.2	- 	- 	92.9	- 	- 	85.8	- 	- 	- 	87.7	59.2	82.4	93.4	83.7	- 	100.8	- 	83.9	- 	Apr.	
m0411	199705      	01          	01		329		5  	100	94.1	108.4	134.2	135.5	135.5	137.6	102.5	92.3	90.7	97.8	- 	94.3	100.3	89.5	91.4	90	100.8	- 	111.9	83.5	124.2	89.1	91.7	105	101.5	90.7	102	77.8	90.7	112.5	101.4	98.7	100.2	89.1	90.1	May 	5  	74.6	- 	74.2	85.6	78	92.1	82.1	90.8	105	105.5	- 	93.8	90.4	96.6	95.1	79.7	86.9	76.1	87.1	75.6	89.9	82.9	80.6	77.1	82.3	81.3	80.9	79.9	92.4	100.6	91.5	77.5	- 	93.4	96.9	93.3	May 	5  	65.6	101.1	101.6	95.7	117	76.7	75.6	85.2	82.7	82.7	88.1	82.9	90.2	68.9	101.7	93.6	69.8	94.3	117.5	- 	90	72.1	86.9	93.2	75.2	72.5	64.1	76.7	88.7	- 	- 	79.5	69.1	69.5	92.6	84.4	May 	5  	70.9	112.6	125.8	130.3	- 	- 	98.3	83.1	79.6	100.5	67.1	74.2	- 	108.6	102	101.2	129.6	100.4	109.6	107.5	100.9	93.1	102.1	84.6	100.9	95.6	95.1	- 	102.2	- 	82.2	79.8	- 	- 	- 	- 	May 	5  	- 	- 	125.9	102.5	81.6	87.4	76.3	- 	106.6	98.5	107.7	110.2	123.6	74.4	107.5	100.3	108.9	112.4	104.2	100.3	125.9	145.2	104.9	- 	- 	97.1	89.6	112.1	102	125	- 	- 	- 	87.6	79.3	94.4	May 	5  	- 	91.8	80.7	125.4	99	95.6	- 	99.6	74.2	86	78	98.5	92.2	91.1	97.8	90.4	94	- 	- 	92.6	- 	- 	85.5	- 	- 	- 	87.7	58.7	82.7	93.5	84.4	- 	100.2	- 	83.8	- 	May 	
m0411	199706      	01          	01		330		6  	100	94.3	108.3	133.9	135.2	135.1	137.5	102.6	92.3	90.7	98	- 	94.3	100.3	89.3	90.7	90	101.2	- 	112	83.4	124.4	87.8	89.6	104.5	101.9	82.2	92.6	77.7	92.2	112.1	100.4	100.7	87.9	88.2	90.9	June	6  	74.4	- 	75.8	85.6	77.2	92	82.6	91.6	105.2	105.8	- 	93.6	91	96.3	94.2	79.7	86.8	75.8	88.3	75.6	90.5	82.9	80.6	77.2	81.6	81.7	81.2	79.8	92.4	101	91.3	77.5	- 	92.1	96.6	93.3	June	6  	65.7	101.1	100.9	95.6	115.8	77	74.8	84.6	77.7	77.7	92.1	89	107.8	86.1	142.8	110.6	94	92	117.6	- 	98.7	69.1	108	116	78.3	75.6	63.7	124.5	89.3	- 	- 	73.1	81.6	70.7	90.5	78.9	June	6  	75.6	110.9	132.8	128.8	- 	- 	98.5	83.5	80.5	101	67.1	74.5	- 	108.6	102	101.3	129.9	100.7	110.3	107	101.4	94.4	103	84.5	100.6	93.3	92.7	- 	103.6	- 	84.9	77.7	- 	- 	128	- 	June	6  	- 	- 	91.4	87.7	- 	86.2	78.1	- 	106.2	98.7	107.7	109.6	122.7	74.4	107.6	100.3	108.8	113.2	103.7	100.9	124.1	143.3	104.7	- 	- 	97.3	89.4	114.5	102.3	124.6	- 	- 	- 	87.8	79.4	94.7	June	6  	- 	91.8	81.2	126.1	99	95.9	- 	99.8	74.4	85.9	77.7	98.6	92.3	90.4	97.6	90.8	94.4	- 	- 	93.1	- 	- 	85.7	- 	- 	- 	88.1	59.1	82.7	93.4	84.5	- 	101	- 	83.4	- 	June	
m0411	199707      	01          	01		331		7  	99.6	93.6	108.2	133.8	135.1	134.9	137.5	102.6	92.1	90.6	97.7	- 	94.1	100.2	89.4	91.4	89.8	100.7	- 	112.1	83.2	124.5	87.6	88.9	104.6	106.4	80.1	89	75.5	95.3	129.1	102.2	102.2	78.1	87.6	91.7	July	7  	74.6	- 	74.9	85.6	77.5	92.1	83.2	91.3	105	103.9	- 	94	91.3	96.5	94.8	80.2	86.8	77.1	88.9	75.6	90.1	83	80.7	77.5	81.3	82.3	81.4	80	92.4	100.9	91.3	77.5	- 	92	96.8	93.2	July	7  	65.8	101	101.7	95.8	117.6	76.8	74.4	84.7	76.8	76.8	88.7	83.8	90.6	96	108	105	73.7	92.3	117.9	- 	108.8	63.7	102.9	102.8	89.4	74.6	65.8	155.8	89.1	- 	- 	65.3	73.1	74.6	74.4	72.1	July	7  	68.4	114.1	125	119.4	- 	- 	98.6	83.4	79.8	101.2	67.1	74.1	- 	108.7	102	101	130.7	100.8	109.8	106.9	100.8	94.7	104.1	84.8	100.4	88.4	87.7	- 	- 	- 	89	76.2	- 	- 	99.8	133.6	July	7  	- 	103.2	78.9	80.4	- 	81.8	77.4	- 	105.4	97.9	107.2	108.9	122.1	73.8	107	100.3	108.6	113	104.1	101	123.9	142.7	104	- 	- 	97.4	90.5	110.6	101.4	123.2	- 	- 	- 	87.7	79.5	94.4	July	7  	- 	91.9	81.1	124.5	98.9	95.7	- 	99.4	74.3	85.7	78	98.8	92.2	90.3	97.6	90.8	94.8	- 	- 	93.6	- 	- 	85.8	- 	- 	- 	87.8	58.7	83.1	93.7	84.4	- 	99.8	- 	84.1	- 	July	
m0411	199708      	01          	01		332		8  	99.7	94.4	108.2	133.5	134.7	134.5	137.3	102.5	92.4	90.8	97.7	- 	94.4	100.9	89.6	92.1	89.6	100.9	- 	112.6	83.1	125.3	92.2	96.5	106	121.3	78.8	100.8	72.9	93.3	162.1	105	107.2	92	89.3	91.8	Aug.	8  	76.3	- 	77.5	85.8	77.6	91.7	83.2	94.4	105.5	104	- 	94.2	91.3	96.5	95.2	80.6	86.8	78.3	88.8	75.2	90.1	83	80.7	77.7	79.5	82.8	82.8	79.4	92.6	101	91.3	78.3	- 	91.7	96.4	93	Aug.	8  	65.8	100.8	100.8	95.7	114.9	76.7	76.4	84.7	77	77	92.5	89.6	81.3	119.2	109.6	114.2	88.5	90.4	118.2	- 	99.1	68.1	81.4	105.8	92.9	70.9	70.4	132.3	93.1	- 	- 	67.5	66.6	86.2	80.4	79.6	Aug.	8  	64.1	118.8	125.6	121.1	- 	- 	98.6	83.5	80.8	101.2	67.2	74.4	- 	108.6	101.9	101.1	130.5	100.8	109.7	106.2	100.8	95.8	104.1	84.7	100.3	83.5	82.6	- 	- 	- 	92.5	77.3	- 	119.6	72.2	104.4	Aug.	8  	- 	85.9	69.5	71.6	- 	75.1	75.7	- 	105.6	98.2	107.4	109.4	122.2	74.4	107.1	100.3	108.7	112.3	103.3	100.8	123.9	146	103.3	- 	- 	97.1	90.1	109.9	102.9	125.5	- 	- 	- 	87.6	79.2	94.4	Aug.	8  	- 	91.9	80.9	124.6	99	95.7	- 	99.3	74.4	85.6	77.5	98.6	92.3	90.1	97.6	91	95.2	- 	- 	93.9	- 	- 	86.3	- 	- 	- 	88.1	58.8	83.5	93.4	84.8	- 	100.2	- 	83.9	- 	Aug.	
m0411	199709      	01          	01		333		9  	100.4	94.1	107.5	132.4	133.7	133.3	136	102.6	92.4	90.8	97.7	- 	93.7	100.2	89.5	91.6	89.5	99	- 	111.8	83	124.2	88.2	89.8	106.2	107.2	83.9	97.5	68.3	90.5	91	101.2	102.6	76.5	87.7	91.5	Sep.	9  	75.1	- 	76.8	85.6	77.6	92.3	83.5	89.4	105	105.9	- 	94	90.6	96.4	95.3	80.4	86.9	77.8	88.2	75.3	90.8	83.2	81	77.9	81.3	82.9	82.4	79.5	92.6	100.8	91.6	78.3	- 	93.9	96.8	93.2	Sep.	9  	65.9	101	101.6	95.7	116.4	76.7	77.3	85.2	84.7	84.7	93.8	91.6	93.2	109.9	112	111.9	80.8	94.7	117.8	- 	84.3	69.5	68.9	120.4	87.3	71.2	74.1	91.6	100.5	- 	- 	68.8	63	87.4	71.1	92.9	Sep.	9  	58.9	111.7	138.4	144.1	- 	- 	98.7	83.7	81	101.3	67.9	74.1	- 	108.8	102.1	100.9	131.1	100.8	109.2	105.7	100.6	95.9	104.6	84.8	100.4	85.9	85.1	- 	- 	165.7	91.6	80.2	- 	93.8	65.7	78.4	Sep.	9  	- 	79.8	- 	- 	- 	76.2	76.6	- 	105.6	98.1	106.8	109.3	122.8	73.2	106.5	100.3	108.2	112.4	103.9	100.8	123.8	142	103.5	- 	- 	97	90.4	110.3	100.8	121.6	- 	- 	- 	87.7	79.2	94.3	Sep.	9  	- 	91.9	81.8	124.3	98.9	95.6	- 	99.1	74.4	85.3	77.7	98.4	92.4	90.2	97.7	90.9	95.2	- 	- 	93.9	- 	- 	86.3	- 	- 	- 	87.8	58.7	83.2	93.6	84.9	- 	100.5	- 	83.5	- 	Sep.	
m0411	199710      	01          	01		334		10  	100.7	94.5	105.7	127.9	129	128.6	130.5	102.6	91.8	90.7	96.6	- 	94.2	100.2	89.8	91.4	89.6	100.9	- 	110.9	83.4	122.9	87.7	89.3	105.5	101.3	81.1	93.3	65.9	91	79.7	100.9	104.4	79.9	89	91.8	Oct.	10  	76.1	76.6	78.3	85	75.1	92.2	82.9	91	104.5	105.6	- 	94.2	91.3	96.7	95.1	80.6	87	78.2	88.4	75.6	89.8	83.1	80.9	77.7	82	82.3	82.1	79.5	92.6	100.9	91.4	78.4	- 	94.3	96.8	93.1	Oct.	10  	65.9	100.9	101.8	95.6	116.4	76.2	78.6	84.9	86.5	86.5	98.1	98.4	98.8	86.1	118.4	109.4	100.3	106.2	117.4	- 	76.3	64.3	62.4	117.5	80.9	68.8	74.8	74.9	102.7	- 	- 	88.4	64.9	100.5	97.8	107.5	Oct.	10  	91.7	111.7	169	206.4	- 	- 	98.5	83.6	80.3	101.4	67.3	74	- 	108.7	102	100.8	131.2	100.6	109.1	106	100.2	95.1	104.2	84.6	100.5	85.6	84.8	84	- 	82.2	93.2	82	- 	84.5	67.4	72	Oct.	10  	119.9	- 	- 	- 	- 	78.9	76.2	- 	106.2	97.9	107.5	109	121.9	74.2	107.4	100.3	107.5	112.3	104	101.2	123.8	140.6	104.5	- 	- 	97.4	90.9	111.9	102.5	125.9	- 	- 	- 	87.6	80	93.8	Oct.	10  	- 	92	81.4	124.8	98.8	95.1	- 	99	74.4	83.6	78.1	98.6	92.3	90.3	97.5	90.7	95.1	- 	- 	93.9	- 	- 	86.1	- 	- 	- 	87.6	57.8	83.8	93.5	84.7	- 	100.2	- 	84.5	- 	Oct.	
m0411	199711      	01          	01		335		11  	100	92.5	105.1	126.7	127.8	127.1	129.2	102.9	91.7	90.7	96	- 	94.3	100.2	89.8	90.9	89.4	101.6	- 	110.9	83.2	122.9	87.6	88.7	104.8	103.1	82.6	- 	66.7	89.1	77.2	102.6	102.4	74.4	88.4	92.5	Nov.	11  	76	71.1	76.9	84.9	76.5	91.5	83.4	89.3	103.8	105.7	- 	94.2	91.3	96.7	95.1	81.9	87	80.9	89.8	75.3	90.4	82.9	80.6	77.7	81.6	81.8	81.6	79.4	92.4	100.3	91.5	78.6	- 	94.1	96.8	93.2	Nov.	11  	65.9	100.9	101.6	95.6	116.6	75.8	77.6	84.4	85.6	85.6	85.7	79.1	72.2	51.2	65.9	92.7	55.5	82.7	118.2	- 	73.9	61.3	55.6	79.3	73.9	64.5	75.7	69.1	100.6	- 	- 	78.8	71.7	73.4	102.7	104.7	Nov.	11  	75.4	107.9	158.7	177.2	- 	- 	98.3	83.6	81.6	101.3	67.9	73.4	- 	108.4	101.8	100.3	130.5	100.3	108.9	106	100.7	94.2	102.7	85.1	101	74.3	73.1	73.7	88.4	62.5	95.2	83.5	- 	- 	- 	79.3	Nov.	11  	90.9	- 	- 	- 	- 	74.7	76.9	- 	106.4	98.3	107	108.3	121.9	72.3	106.9	100.3	108.2	111.6	104.3	101.2	123.4	141.6	103.2	- 	- 	97	89.5	113.8	101.1	124.3	- 	- 	- 	87.6	82.2	94	Nov.	11  	- 	91.8	81.5	124.6	98.5	95.1	- 	99.3	74.4	81.8	78	98	92.1	90.1	97.5	90.5	94.9	- 	- 	93.6	- 	- 	86.2	- 	- 	- 	87.4	58	83.9	93.3	85	- 	98.4	- 	83.5	- 	Nov.	
m0411	199712      	01          	01		336		12  	99.8	92.1	104.8	126.1	127.1	126.6	128.3	103	91.8	90.9	96	- 	94	99.8	89.7	90.8	89.2	101.2	- 	109.1	83.3	120.3	89.3	91.7	104.9	106.7	84.2	- 	69	92.1	77.8	103.6	103.3	81.2	88.7	94.3	Dec.	12  	75.9	68.8	77.1	84.9	76.8	91.8	83.1	88.1	104.4	105.5	- 	94.3	91.1	96.8	95.4	82.2	86.6	81.2	90.2	75.8	91.1	82.9	80.6	77.9	81	81.7	81	80.2	92.4	100.2	91.6	78.6	- 	94.2	96.6	93.1	Dec.	12  	66	100.9	101.1	95.7	114.9	75.9	78.4	85.1	86.5	86.5	83.7	76.2	53.8	52	49	87.1	72.9	68.3	117.1	- 	73.1	60.3	54.5	61.1	63.8	63.3	75.5	68.8	90.4	- 	- 	79.6	73.1	107.3	108.5	88.9	Dec.	12  	76.8	104.1	170.3	185	- 	- 	98.1	83.1	80.8	100.9	66.9	72.9	- 	108.6	102.2	100.3	130.6	99.9	108.8	106.2	100.8	92.4	102.2	84.7	100.6	67.5	66	71.3	81.2	57	98.4	81.4	- 	- 	- 	- 	Dec.	12  	91.8	- 	- 	- 	- 	73.2	73.5	- 	105.9	97.3	106.6	107	120	72.4	106.5	100.3	107.5	111.6	103.6	101.7	123.2	140.2	102.8	- 	- 	96.3	90.5	114.7	100	122.5	- 	- 	- 	87.4	81.5	94.4	Dec.	12  	- 	91.8	81	125	98.2	93.9	- 	98.8	74.4	81.2	77.6	98.7	92.3	90.5	97.5	90.9	95	- 	- 	93.6	- 	- 	86.5	- 	- 	- 	87.9	57.9	83.8	94	84.5	- 	99.5	- 	84.5	- 	Dec.	
m0411	199801      	01          	01		337		平成10年 1月	99.7	93.6	104.6	126	127.1	126.5	128.3	103.2	91.3	90.7	95	- 	94.1	99.6	90	90.5	89.5	101.4	- 	107.8	83.2	118.6	90.8	94.1	106.2	116.4	96.2	- 	71.5	97.7	79.6	107.9	105.9	92.7	87.8	96	Jan. 1998	平成10年 1月	76.7	67.6	78.5	85.3	77.8	91.5	83	90	104.2	105.3	- 	94.3	91	97.2	95.4	82.1	86.8	81.2	89.3	76.6	90.5	83.2	81	78	82.2	81.9	81	80.4	92.5	100.3	91.8	78.6	- 	91.1	96.6	93	Jan. 1998	平成10年 1月	66	100.7	101.3	95.5	115.4	75.9	78.3	85.6	73.7	73.7	93.5	91.3	63.2	89.3	63.2	99	86.3	88.4	117	- 	80.9	59.8	57.9	82.5	68.3	65.2	76.7	73.9	88.6	- 	- 	92.4	79.7	135.6	122.4	99	Jan. 1998	平成10年 1月	123.8	113.1	192.6	187.3	- 	- 	98.1	83.2	80.5	101.2	67.4	72.9	- 	108.6	102.2	100.3	130.5	99.9	109	106.7	100.8	91.3	102.4	84.4	100.3	76.7	75.5	71.7	81.3	58.2	90.7	76.7	- 	- 	- 	- 	Jan. 1998	平成10年 1月	- 	- 	- 	- 	95.8	74.8	73.1	- 	104.7	96.7	106.6	107.7	120.9	72.6	106.5	100.3	107.1	111.6	103.6	100.8	123.8	140.5	103.2	- 	- 	97.8	91	111.7	100.6	122.3	- 	- 	- 	87.3	82.7	93.9	Jan. 1998	平成10年 1月	- 	91.8	80.9	123.4	96.9	94.5	- 	98.7	74.4	81.6	78	98.5	92.2	90.8	97.6	90.8	95.1	- 	- 	93.7	- 	- 	86.6	- 	- 	- 	87.7	57.9	84.1	93.9	84.7	- 	99.9	- 	84.9	- 	Jan. 1998	
m0411	199802      	01          	01		338		2  	99.6	94.1	104.5	125.7	126.8	126.3	128.2	103.2	91.3	90.6	95	- 	93.9	99.6	89.7	90.6	89.3	100.8	- 	109.5	83.2	121	89.8	92.5	105.6	107.5	91.9	- 	71.3	95.1	77.9	105.6	103	93.8	88.4	97.7	Feb.	2  	76.3	62.4	78.5	85.4	77.9	91.6	83	90.2	104	105.6	- 	94.2	90.6	96.9	95.4	81.2	86.8	79.6	87.8	76.2	91	83	80.8	77.9	80.4	81.9	81.5	80.5	92.4	100.5	91.2	78.6	- 	92.8	96.5	93	Feb.	2  	66.1	100.8	101.1	95.3	114.6	76.2	78.8	85.4	81.2	81.2	96.1	95.4	76.4	93.5	77.8	99.7	116.7	101	117.6	- 	81.5	60	59	96.6	65.9	66	79.1	72.2	85.3	- 	- 	100.2	79.2	124.1	136.9	100	Feb.	2  	138.9	111.7	175.1	165	- 	- 	98.1	83.4	81.3	100.9	67.2	73.7	- 	108.7	102.7	100.3	130.1	99.8	109.4	106.3	100.4	92.1	100.8	84.7	100.8	81.9	81	68.3	78	59	87.8	77.3	- 	- 	- 	- 	Feb.	2  	- 	- 	- 	- 	99.3	75.6	70.4	- 	104.6	96.3	106.8	107.5	120.6	72.6	106.7	100.3	107.5	111.6	104	102.1	123.6	140	103.6	- 	- 	96.3	90.8	115.7	100.6	122.1	- 	- 	- 	87.6	82.7	94.2	Feb.	2  	- 	91.8	80.9	124.5	98	94.5	- 	98.7	74.3	84	78.2	98	92.3	90.7	97.6	90.8	95	- 	- 	93.7	- 	- 	86.5	- 	- 	- 	87.7	58	84.3	94.1	84.5	- 	99.9	- 	84.3	- 	Feb.	
